# robots.txt — praticarapida.it
# Pratica Rapida S.r.l.s. — Lissone (MB)

User-agent: *
Allow: /

# Aree private — non indicizzare
Disallow: /auth
Disallow: /pratiche/
Disallow: /admin/
Disallow: /wallet
Disallow: /clienti
Disallow: /aziende
Disallow: /impostazioni
Disallow: /assistenza
Disallow: /onboarding
Disallow: /blocked
Disallow: /kanban
Disallow: /enea/
Disallow: /coda-pratiche
Disallow: /modulo-infissi/
Disallow: /schermature-solari/
Disallow: /impianto-termico/
Disallow: /form/

Sitemap: https://www.praticarapida.it/sitemap.xml
